id,param,val1
1,age,19
1,gender,ж
1,RegionBorn,Москва и Московская область
1,RegionLife,Москва и Московская область
1,education,студент
2,age,17
2,gender,ж
2,RegionBorn,Западнее Урала
2,RegionLife,Москва и Московская область
2,education,студент
3,age,17
3,gender,ж
3,RegionBorn,Западнее Урала
3,RegionLife,Москва и Московская область
3,education,студент
4,age,18
4,gender,ж
4,RegionBorn,Москва и Московская область
4,RegionLife,Москва и Московская область
4,education,среднее
5,age,18
5,gender,ж
5,RegionBorn,Москва и Московская область
5,RegionLife,Москва и Московская область
5,education,среднее
6,age,17
6,gender,ж
6,RegionBorn,Москва и Московская область
6,RegionLife,Москва и Московская область
6,education,студент
7,age,21
7,gender,ж
7,RegionBorn,Западнее Урала
7,RegionLife,Западнее Урала
7,education,студент
8,age,18
8,gender,ж
8,RegionBorn,Москва и Московская область
8,RegionLife,Москва и Московская область
8,education,среднее специальное
9,age,43
9,gender,ж
9,RegionBorn,Санкт-Петербург и Ленинградская область
9,RegionLife,Санкт-Петербург и Ленинградская область
9,education,высшее
10,age,18
10,gender,ж
10,RegionBorn,Москва и Московская область
10,RegionLife,Москва и Московская область
10,education,студент
11,age,18
11,gender,ж
11,RegionBorn,Москва и Московская область
11,RegionLife,Москва и Московская область
11,education,студент
12,age,19
12,gender,ж
12,RegionBorn,Москва и Московская область
12,RegionLife,Москва и Московская область
12,education,студент
13,age,15
13,gender,ж
13,RegionBorn,Москва и Московская область
13,RegionLife,Москва и Московская область
13,education,среднее
14,age,47
14,gender,ж
14,RegionBorn,Москва и Московская область
14,RegionLife,Москва и Московская область
14,education,высшее
15,age,27
15,gender,м
15,RegionBorn,Москва и Московская область
15,RegionLife,Москва и Московская область
15,education,высшее
16,age,27
16,gender,м
16,RegionBorn,Москва и Московская область
16,RegionLife,Москва и Московская область
16,education,высшее
17,age,15
17,gender,ж
17,RegionBorn,Москва и Московская область
17,RegionLife,Москва и Московская область
17,education,среднее
18,age,23
18,gender,ж
18,RegionBorn,Москва и Московская область
18,RegionLife,Москва и Московская область
18,education,высшее
19,age,19
19,gender,ж
19,RegionBorn,Москва и Московская область
19,RegionLife,Москва и Московская область
19,education,студент
20,age,19
20,gender,ж
20,RegionBorn,Москва и Московская область
20,RegionLife,Москва и Московская область
20,education,студент
21,age,53
21,gender,ж
21,RegionBorn,Москва и Московская область
21,RegionLife,Москва и Московская область
21,education,высшее
22,age,23
22,gender,ж
22,RegionBorn,Москва и Московская область
22,RegionLife,Москва и Московская область
22,education,высшее
23,age,23
23,gender,ж
23,RegionBorn,Москва и Московская область
23,RegionLife,Москва и Московская область
23,education,высшее
24,age,17
24,gender,ж
24,RegionBorn,Западнее Урала
24,RegionLife,Западнее Урала
24,education,среднее
25,age,14
25,gender,ж
25,RegionBorn,Москва и Московская область
25,RegionLife,Москва и Московская область
25,education,среднее
26,age,19
26,gender,ж
26,RegionBorn,Москва и Московская область
26,RegionLife,Москва и Московская область
26,education,студент
27,age,19
27,gender,м
27,RegionBorn,Москва и Московская область
27,RegionLife,Москва и Московская область
27,education,студент
28,age,20
28,gender,м
28,RegionBorn,Москва и Московская область
28,RegionLife,Москва и Московская область
28,education,студент
29,age,29
29,gender,ж
29,RegionBorn,Москва и Московская область
29,RegionLife,Москва и Московская область
29,education,высшее
30,age,45
30,gender,ж
30,RegionBorn,Москва и Московская область
30,RegionLife,Москва и Московская область
30,education,высшее
31,age,19
31,gender,м
31,RegionBorn,Москва и Московская область
31,RegionLife,Москва и Московская область
31,education,студент
32,age,18
32,gender,ж
32,RegionBorn,Москва и Московская область
32,RegionLife,Москва и Московская область
32,education,студент
33,age,18
33,gender,ж
33,RegionBorn,Москва и Московская область
33,RegionLife,Москва и Московская область
33,education,студент
34,age,19
34,gender,ж
34,RegionBorn,Москва и Московская область
34,RegionLife,Москва и Московская область
34,education,студент
35,age,19
35,gender,м
35,RegionBorn,Москва и Московская область
35,RegionLife,Москва и Московская область
35,education,студент
36,age,18
36,gender,ж
36,RegionBorn,Западнее Урала
36,RegionLife,Западнее Урала
36,education,студент
37,age,29
37,gender,ж
37,RegionBorn,Москва и Московская область
37,RegionLife,Москва и Московская область
37,education,высшее
38,age,17
38,gender,ж
38,RegionBorn,Москва и Московская область
38,RegionLife,Москва и Московская область
38,education,студент
39,age,20
39,gender,ж
39,RegionBorn,Западнее Урала
39,RegionLife,Москва и Московская область
39,education,студент
40,age,32
40,gender,ж
40,RegionBorn,Санкт-Петербург и Ленинградская область
40,RegionLife,Санкт-Петербург и Ленинградская область
40,education,высшее
41,age,32
41,gender,ж
41,RegionBorn,Санкт-Петербург и Ленинградская область
41,RegionLife,Санкт-Петербург и Ленинградская область
41,education,высшее
42,age,20
42,gender,ж
42,RegionBorn,Москва и Московская область
42,RegionLife,Москва и Московская область
42,education,студент
43,age,20
43,gender,ж
43,RegionBorn,Западнее Урала
43,RegionLife,Западнее Урала
43,education,студент
44,age,20
44,gender,ж
44,RegionBorn,Западнее Урала
44,RegionLife,Западнее Урала
44,education,студент
45,age,19
45,gender,ж
45,RegionBorn,Западнее Урала
45,RegionLife,Западнее Урала
45,education,студент
46,age,22
46,gender,ж
46,RegionBorn,Восточнее Урала
46,RegionLife,Восточнее Урала
46,education,высшее
47,age,18
47,gender,ж
47,RegionBorn,Западнее Урала
47,RegionLife,Западнее Урала
47,education,студент
48,age,20
48,gender,ж
48,RegionBorn,Восточнее Урала
48,RegionLife,Восточнее Урала
48,education,студент
49,age,53
49,gender,ж
49,RegionBorn,Восточнее Урала
49,RegionLife,Восточнее Урала
49,education,среднее специальное
50,age,18
50,gender,ж
50,RegionBorn,Восточнее Урала
50,RegionLife,Восточнее Урала
50,education,студент
51,age,20
51,gender,ж
51,RegionBorn,Восточнее Урала
51,RegionLife,Восточнее Урала
51,education,студент
52,age,15
52,gender,ж
52,RegionBorn,Восточнее Урала
52,RegionLife,Восточнее Урала
52,education,среднее
53,age,18
53,gender,ж
53,RegionBorn,Западнее Урала
53,RegionLife,Западнее Урала
53,education,студент
54,age,19
54,gender,ж
54,RegionBorn,Западнее Урала
54,RegionLife,Западнее Урала
54,education,студент
55,age,21
55,gender,ж
55,RegionBorn,Западнее Урала
55,RegionLife,Западнее Урала
55,education,студент
56,age,21
56,gender,ж
56,RegionBorn,Западнее Урала
56,RegionLife,Западнее Урала
56,education,студент
57,age,20
57,gender,ж
57,RegionBorn,Восточнее Урала
57,RegionLife,Восточнее Урала
57,education,студент
58,age,19
58,gender,ж
58,RegionBorn,Западнее Урала
58,RegionLife,Западнее Урала
58,education,студент
59,age,15
59,gender,ж
59,RegionBorn,Москва и Московская область
59,RegionLife,Москва и Московская область
59,education,среднее
60,age,27
60,gender,м
60,RegionBorn,Москва и Московская область
60,RegionLife,Западнее Урала
60,education,высшее
61,age,18
61,gender,ж
61,RegionBorn,Санкт-Петербург и Ленинградская область
61,RegionLife,Санкт-Петербург и Ленинградская область
61,education,студент
62,age,24
62,gender,ж
62,RegionBorn,Восточнее Урала
62,RegionLife,Восточнее Урала
62,education,студент
63,age,31
63,gender,ж
63,RegionBorn,Восточнее Урала
63,RegionLife,Восточнее Урала
63,education,высшее
64,age,49
64,gender,ж
64,RegionBorn,Санкт-Петербург и Ленинградская область
64,RegionLife,Санкт-Петербург и Ленинградская область
64,education,высшее
65,age,17
65,gender,ж
65,RegionBorn,Западнее Урала
65,RegionLife,Западнее Урала
65,education,студент
66,age,18
66,gender,ж
66,RegionBorn,Западнее Урала
66,RegionLife,Западнее Урала
66,education,студент
67,age,19
67,gender,ж
67,RegionBorn,Восточнее Урала
67,RegionLife,Западнее Урала
67,education,студент
68,age,19
68,gender,м
68,RegionBorn,Западнее Урала
68,RegionLife,Западнее Урала
68,education,студент
69,age,19
69,gender,ж
69,RegionBorn,Западнее Урала
69,RegionLife,Западнее Урала
69,education,студент
70,age,18
70,gender,м
70,RegionBorn,Западнее Урала
70,RegionLife,Западнее Урала
70,education,студент
71,age,29
71,gender,ж
71,RegionBorn,Восточнее Урала
71,RegionLife,Восточнее Урала
71,education,студент
72,age,20
72,gender,ж
72,RegionBorn,Москва и Московская область
72,RegionLife,Москва и Московская область
72,education,студент
73,age,17
73,gender,ж
73,RegionBorn,Москва и Московская область
73,RegionLife,Москва и Московская область
73,education,студент
74,age,16
74,gender,ж
74,RegionBorn,Восточнее Урала
74,RegionLife,Восточнее Урала
74,education,среднее
75,age,18
75,gender,ж
75,RegionBorn,Москва и Московская область
75,RegionLife,Москва и Московская область
75,education,студент
76,age,22
76,gender,м
76,RegionBorn,Москва и Московская область
76,RegionLife,Москва и Московская область
76,education,высшее
77,age,19
77,gender,ж
77,RegionBorn,Восточнее Урала
77,RegionLife,Восточнее Урала
77,education,студент
78,age,17
78,gender,ж
78,RegionBorn,Санкт-Петербург и Ленинградская область
78,RegionLife,Санкт-Петербург и Ленинградская область
78,education,среднее
79,age,20
79,gender,ж
79,RegionBorn,Западнее Урала
79,RegionLife,Западнее Урала
79,education,студент
80,age,21
80,gender,м
80,RegionBorn,Западнее Урала
80,RegionLife,Западнее Урала
80,education,студент
81,age,43
81,gender,ж
81,RegionBorn,Западнее Урала
81,RegionLife,Западнее Урала
81,education,высшее
82,age,42
82,gender,ж
82,RegionBorn,Западнее Урала
82,RegionLife,Западнее Урала
82,education,высшее
83,age,42
83,gender,ж
83,RegionBorn,Западнее Урала
83,RegionLife,Западнее Урала
83,education,высшее
84,age,42
84,gender,ж
84,RegionBorn,Западнее Урала
84,RegionLife,Западнее Урала
84,education,высшее
85,age,19
85,gender,ж
85,RegionBorn,Восточнее Урала
85,RegionLife,Восточнее Урала
85,education,студент
86,age,31
86,gender,ж
86,RegionBorn,Восточнее Урала
86,RegionLife,Восточнее Урала
86,education,высшее
87,age,19
87,gender,ж
87,RegionBorn,Западнее Урала
87,RegionLife,Западнее Урала
87,education,студент
88,age,16
88,gender,м
88,RegionBorn,Москва и Московская область
88,RegionLife,Москва и Московская область
88,education,среднее
89,age,32
89,gender,ж
89,RegionBorn,Москва и Московская область
89,RegionLife,Москва и Московская область
89,education,высшее
90,age,17
90,gender,ж
90,RegionBorn,Москва и Московская область
90,RegionLife,Москва и Московская область
90,education,студент
91,age,35
91,gender,ж
91,RegionBorn,Восточнее Урала
91,RegionLife,Восточнее Урала
91,education,среднее специальное
92,age,52
92,gender,ж
92,RegionBorn,Восточнее Урала
92,RegionLife,Восточнее Урала
92,education,высшее
93,age,19
93,gender,м
93,RegionBorn,Москва и Московская область
93,RegionLife,Москва и Московская область
93,education,студент
94,age,19
94,gender,ж
94,RegionBorn,Западнее Урала
94,RegionLife,Западнее Урала
94,education,студент
95,age,17
95,gender,ж
95,RegionBorn,Москва и Московская область
95,RegionLife,Москва и Московская область
95,education,студент
96,age,19
96,gender,ж
96,RegionBorn,Западнее Урала
96,RegionLife,Западнее Урала
96,education,студент
97,age,14
97,gender,ж
97,RegionBorn,Москва и Московская область
97,RegionLife,Москва и Московская область
97,education,среднее
98,age,16
98,gender,ж
98,RegionBorn,Москва и Московская область
98,RegionLife,Москва и Московская область
98,education,среднее
99,age,18
99,gender,ж
99,RegionBorn,Москва и Московская область
99,RegionLife,Москва и Московская область
99,education,студент
100,age,19
100,gender,ж
100,RegionBorn,Москва и Московская область
100,RegionLife,Москва и Московская область
100,education,студент
101,age,20
101,gender,ж
101,RegionBorn,Москва и Московская область
101,RegionLife,Москва и Московская область
101,education,студент
102,age,20
102,gender,ж
102,RegionBorn,Москва и Московская область
102,RegionLife,Москва и Московская область
102,education,студент
103,age,22
103,gender,м
103,RegionBorn,Москва и Московская область
103,RegionLife,Москва и Московская область
103,education,высшее
104,age,22
104,gender,м
104,RegionBorn,Москва и Московская область
104,RegionLife,Москва и Московская область
104,education,высшее
105,age,18
105,gender,ж
105,RegionBorn,Санкт-Петербург и Ленинградская область
105,RegionLife,Санкт-Петербург и Ленинградская область
105,education,студент
106,age,19
106,gender,ж
106,RegionBorn,Москва и Московская область
106,RegionLife,Москва и Московская область
106,education,студент
107,age,21
107,gender,ж
107,RegionBorn,Восточнее Урала
107,RegionLife,Восточнее Урала
107,education,студент
108,age,19
108,gender,ж
108,RegionBorn,Санкт-Петербург и Ленинградская область
108,RegionLife,Санкт-Петербург и Ленинградская область
108,education,студент
109,age,19
109,gender,м
109,RegionBorn,Западнее Урала
109,RegionLife,Западнее Урала
109,education,студент
110,age,18
110,gender,ж
110,RegionBorn,Западнее Урала
110,RegionLife,Западнее Урала
110,education,студент
111,age,44
111,gender,ж
111,RegionBorn,Восточнее Урала
111,RegionLife,Санкт-Петербург и Ленинградская область
111,education,высшее
112,age,22
112,gender,ж
112,RegionBorn,Москва и Московская область
112,RegionLife,Москва и Московская область
112,education,высшее
113,age,18
113,gender,ж
113,RegionBorn,Санкт-Петербург и Ленинградская область
113,RegionLife,Санкт-Петербург и Ленинградская область
113,education,среднее
114,age,21
114,gender,ж
114,RegionBorn,Санкт-Петербург и Ленинградская область
114,RegionLife,Санкт-Петербург и Ленинградская область
114,education,высшее
115,age,36
115,gender,ж
115,RegionBorn,Санкт-Петербург и Ленинградская область
115,RegionLife,Санкт-Петербург и Ленинградская область
115,education,высшее
116,age,44
116,gender,ж
116,RegionBorn,Западнее Урала
116,RegionLife,Санкт-Петербург и Ленинградская область
116,education,высшее
117,age,27
117,gender,ж
117,RegionBorn,Западнее Урала
117,RegionLife,Санкт-Петербург и Ленинградская область
117,education,высшее
118,age,15
118,gender,ж
118,RegionBorn,Западнее Урала
118,RegionLife,Москва и Московская область
118,education,среднее
119,age,21
119,gender,ж
119,RegionBorn,Западнее Урала
119,RegionLife,Западнее Урала
119,education,студент
120,age,21
120,gender,ж
120,RegionBorn,Восточнее Урала
120,RegionLife,Восточнее Урала
120,education,студент
121,age,22
121,gender,ж
121,RegionBorn,Восточнее Урала
121,RegionLife,Восточнее Урала
121,education,студент
122,age,19
122,gender,ж
122,RegionBorn,Москва и Московская область
122,RegionLife,Москва и Московская область
122,education,студент
123,age,19
123,gender,м
123,RegionBorn,Москва и Московская область
123,RegionLife,Москва и Московская область
123,education,студент
124,age,20
124,gender,м
124,RegionBorn,Москва и Московская область
124,RegionLife,Москва и Московская область
124,education,студент
125,age,19
125,gender,ж
125,RegionBorn,Западнее Урала
125,RegionLife,Западнее Урала
125,education,студент
126,age,18
126,gender,ж
126,RegionBorn,Санкт-Петербург и Ленинградская область
126,RegionLife,Санкт-Петербург и Ленинградская область
126,education,студент
127,age,19
127,gender,ж
127,RegionBorn,Западнее Урала
127,RegionLife,Москва и Московская область
127,education,студент
128,age,17
128,gender,ж
128,RegionBorn,Западнее Урала
128,RegionLife,Западнее Урала
128,education,среднее
129,age,16
129,gender,ж
129,RegionBorn,Западнее Урала
129,RegionLife,Западнее Урала
129,education,среднее
130,age,23
130,gender,ж
130,RegionBorn,Западнее Урала
130,RegionLife,Западнее Урала
130,education,высшее
131,age,30
131,gender,ж
131,RegionBorn,Западнее Урала
131,RegionLife,Западнее Урала
131,education,высшее
132,age,20
132,gender,ж
132,RegionBorn,Москва и Московская область
132,RegionLife,Москва и Московская область
132,education,студент
133,age,51
133,gender,ж
133,RegionBorn,Западнее Урала
133,RegionLife,Западнее Урала
133,education,среднее специальное
134,age,33
134,gender,ж
134,RegionBorn,Восточнее Урала
134,RegionLife,Восточнее Урала
134,education,среднее
135,age,27
135,gender,ж
135,RegionBorn,Москва и Московская область
135,RegionLife,Москва и Московская область
135,education,высшее
136,age,60
136,gender,ж
136,RegionBorn,Восточнее Урала
136,RegionLife,Западнее Урала
136,education,высшее
137,age,19
137,gender,ж
137,RegionBorn,Санкт-Петербург и Ленинградская область
137,RegionLife,Санкт-Петербург и Ленинградская область
137,education,студент
138,age,20
138,gender,ж
138,RegionBorn,Западнее Урала
138,RegionLife,Западнее Урала
138,education,студент
139,age,33
139,gender,ж
139,RegionBorn,Москва и Московская область
139,RegionLife,Москва и Московская область
139,education,высшее
140,age,33
140,gender,ж
140,RegionBorn,Москва и Московская область
140,RegionLife,Москва и Московская область
140,education,высшее
141,age,19
141,gender,ж
141,RegionBorn,Западнее Урала
141,RegionLife,Западнее Урала
141,education,студент
142,age,18
142,gender,ж
142,RegionBorn,Москва и Московская область
142,RegionLife,Москва и Московская область
142,education,студент
143,age,18
143,gender,ж
143,RegionBorn,Москва и Московская область
143,RegionLife,Москва и Московская область
143,education,студент
144,age,35
144,gender,ж
144,RegionBorn,Восточнее Урала
144,RegionLife,Москва и Московская область
144,education,высшее
145,age,35
145,gender,ж
145,RegionBorn,Восточнее Урала
145,RegionLife,Москва и Московская область
145,education,высшее
146,age,21
146,gender,ж
146,RegionBorn,Москва и Московская область
146,RegionLife,Москва и Московская область
146,education,студент
147,age,22
147,gender,ж
147,RegionBorn,Западнее Урала
147,RegionLife,Западнее Урала
147,education,среднее
148,age,19
148,gender,ж
148,RegionBorn,Западнее Урала
148,RegionLife,Западнее Урала
148,education,среднее специальное
149,age,17
149,gender,ж
149,RegionBorn,Москва и Московская область
149,RegionLife,Москва и Московская область
149,education,среднее
150,age,14
150,gender,ж
150,RegionBorn,Санкт-Петербург и Ленинградская область
150,RegionLife,Санкт-Петербург и Ленинградская область
150,education,среднее
151,age,18
151,gender,м
151,RegionBorn,Москва и Московская область
151,RegionLife,Москва и Московская область
151,education,студент
152,age,21
152,gender,ж
152,RegionBorn,Восточнее Урала
152,RegionLife,Восточнее Урала
152,education,студент
153,age,21
153,gender,м
153,RegionBorn,Москва и Московская область
153,RegionLife,Москва и Московская область
153,education,студент
154,age,19
154,gender,ж
154,RegionBorn,Западнее Урала
154,RegionLife,Западнее Урала
154,education,студент
155,age,22
155,gender,ж
155,RegionBorn,Москва и Московская область
155,RegionLife,Москва и Московская область
155,education,студент
156,age,22
156,gender,ж
156,RegionBorn,Москва и Московская область
156,RegionLife,Москва и Московская область
156,education,высшее
157,age,17
157,gender,ж
157,RegionBorn,Западнее Урала
157,RegionLife,Западнее Урала
157,education,студент
158,age,22
158,gender,ж
158,RegionBorn,Западнее Урала
158,RegionLife,Москва и Московская область
158,education,высшее
159,age,20
159,gender,ж
159,RegionBorn,Западнее Урала
159,RegionLife,Москва и Московская область
159,education,студент
160,age,20
160,gender,ж
160,RegionBorn,Западнее Урала
160,RegionLife,Западнее Урала
160,education,студент
161,age,21
161,gender,ж
161,RegionBorn,Западнее Урала
161,RegionLife,Западнее Урала
161,education,студент
162,age,20
162,gender,м
162,RegionBorn,Западнее Урала
162,RegionLife,Западнее Урала
162,education,студент
163,age,17
163,gender,ж
163,RegionBorn,Москва и Московская область
163,RegionLife,Москва и Московская область
163,education,студент
164,age,18
164,gender,ж
164,RegionBorn,Москва и Московская область
164,RegionLife,Москва и Московская область
164,education,студент
165,age,18
165,gender,ж
165,RegionBorn,Москва и Московская область
165,RegionLife,Москва и Московская область
165,education,студент
166,age,18
166,gender,ж
166,RegionBorn,Москва и Московская область
166,RegionLife,Москва и Московская область
166,education,студент
167,age,18
167,gender,м
167,RegionBorn,Москва и Московская область
167,RegionLife,Москва и Московская область
167,education,студент
168,age,19
168,gender,ж
168,RegionBorn,Москва и Московская область
168,RegionLife,Москва и Московская область
168,education,студент
169,age,20
169,gender,ж
169,RegionBorn,Москва и Московская область
169,RegionLife,Москва и Московская область
169,education,студент
170,age,21
170,gender,ж
170,RegionBorn,Москва и Московская область
170,RegionLife,Москва и Московская область
170,education,студент
171,age,27
171,gender,ж
171,RegionBorn,Москва и Московская область
171,RegionLife,Москва и Московская область
171,education,высшее
172,age,18
172,gender,ж
172,RegionBorn,Восточнее Урала
