id,param,val1
172,RegionLife,Восточнее Урала
172,education,студент
173,age,18
173,gender,м
173,RegionBorn,Восточнее Урала
173,RegionLife,Восточнее Урала
173,education,студент
174,age,19
174,gender,ж
174,RegionBorn,Западнее Урала
174,RegionLife,Западнее Урала
174,education,студент
175,age,21
175,gender,ж
175,RegionBorn,Западнее Урала
175,RegionLife,Западнее Урала
175,education,студент
176,age,22
176,gender,ж
176,RegionBorn,Восточнее Урала
176,RegionLife,Западнее Урала
176,education,высшее
177,age,18
177,gender,ж
177,RegionBorn,Москва и Московская область
177,RegionLife,Москва и Московская область
177,education,студент
178,age,33
178,gender,ж
178,RegionBorn,Восточнее Урала
178,RegionLife,Западнее Урала
178,education,высшее
179,age,17
179,gender,ж
179,RegionBorn,Западнее Урала
179,RegionLife,Западнее Урала
179,education,среднее
180,age,17
180,gender,ж
180,RegionBorn,Западнее Урала
180,RegionLife,Западнее Урала
180,education,студент
181,age,36
181,gender,ж
181,RegionBorn,Восточнее Урала
181,RegionLife,Восточнее Урала
181,education,высшее
182,age,21
182,gender,ж
182,RegionBorn,Западнее Урала
182,RegionLife,Западнее Урала
182,education,студент
183,age,19
183,gender,ж
183,RegionBorn,Западнее Урала
183,RegionLife,Западнее Урала
183,education,студент
184,age,19
184,gender,ж
184,RegionBorn,Западнее Урала
184,RegionLife,Западнее Урала
184,education,студент
185,age,20
185,gender,ж
185,RegionBorn,Санкт-Петербург и Ленинградская область
185,RegionLife,Санкт-Петербург и Ленинградская область
185,education,студент
186,age,36
186,gender,ж
186,RegionBorn,Санкт-Петербург и Ленинградская область
186,RegionLife,Санкт-Петербург и Ленинградская область
186,education,высшее
187,age,19
187,gender,ж
187,RegionBorn,Восточнее Урала
187,RegionLife,Восточнее Урала
187,education,студент
188,age,20
188,gender,ж
188,RegionBorn,Восточнее Урала
188,RegionLife,Восточнее Урала
188,education,студент
189,age,24
189,gender,ж
189,RegionBorn,Восточнее Урала
189,RegionLife,Восточнее Урала
189,education,среднее специальное
190,age,17
190,gender,ж
190,RegionBorn,Восточнее Урала
190,RegionLife,Восточнее Урала
190,education,среднее
191,age,18
191,gender,ж
191,RegionBorn,Москва и Московская область
191,RegionLife,Москва и Московская область
191,education,студент
192,age,18
192,gender,ж
192,RegionBorn,Западнее Урала
192,RegionLife,Западнее Урала
192,education,студент
193,age,20
193,gender,м
193,RegionBorn,Восточнее Урала
193,RegionLife,Восточнее Урала
193,education,студент
194,age,20
194,gender,м
194,RegionBorn,Восточнее Урала
194,RegionLife,Восточнее Урала
194,education,студент
195,age,19
195,gender,ж
195,RegionBorn,Западнее Урала
195,RegionLife,Западнее Урала
195,education,студент
196,age,17
196,gender,ж
196,RegionBorn,Москва и Московская область
196,RegionLife,Санкт-Петербург и Ленинградская область
196,education,студент
197,age,18
197,gender,ж
197,RegionBorn,Восточнее Урала
197,RegionLife,Восточнее Урала
197,education,студент
198,age,17
198,gender,ж
198,RegionBorn,Западнее Урала
198,RegionLife,Западнее Урала
198,education,среднее
199,age,19
199,gender,ж
199,RegionBorn,Москва и Московская область
199,RegionLife,Москва и Московская область
199,education,студент
200,age,18
200,gender,ж
200,RegionBorn,Западнее Урала
200,RegionLife,Западнее Урала
200,education,студент
201,age,19
201,gender,ж
201,RegionBorn,Западнее Урала
201,RegionLife,Западнее Урала
201,education,студент
202,age,17
202,gender,ж
202,RegionBorn,Москва и Московская область
202,RegionLife,Москва и Московская область
202,education,студент
203,age,17
203,gender,ж
203,RegionBorn,Западнее Урала
203,RegionLife,Западнее Урала
203,education,студент
204,age,16
204,gender,ж
204,RegionBorn,Западнее Урала
204,RegionLife,Москва и Московская область
204,education,среднее
205,age,16
205,gender,м
205,RegionBorn,Западнее Урала
205,RegionLife,Западнее Урала
205,education,среднее
206,age,30
206,gender,ж
206,RegionBorn,Восточнее Урала
206,RegionLife,Восточнее Урала
206,education,высшее
207,age,18
207,gender,ж
207,RegionBorn,Западнее Урала
207,RegionLife,Западнее Урала
207,education,студент
208,age,17
208,gender,ж
208,RegionBorn,Санкт-Петербург и Ленинградская область
208,RegionLife,Санкт-Петербург и Ленинградская область
208,education,среднее
209,age,19
209,gender,ж
209,RegionBorn,Москва и Московская область
209,RegionLife,Москва и Московская область
209,education,студент
210,age,19
210,gender,м
210,RegionBorn,Москва и Московская область
210,RegionLife,Москва и Московская область
210,education,студент
211,age,19
211,gender,ж
211,RegionBorn,Западнее Урала
211,RegionLife,Западнее Урала
211,education,студент
212,age,19
212,gender,ж
212,RegionBorn,Западнее Урала
212,RegionLife,Западнее Урала
212,education,студент
213,age,17
213,gender,ж
213,RegionBorn,Восточнее Урала
213,RegionLife,Санкт-Петербург и Ленинградская область
213,education,среднее
214,age,19
214,gender,ж
214,RegionBorn,Западнее Урала
214,RegionLife,Западнее Урала
214,education,студент
215,age,19
215,gender,ж
215,RegionBorn,Западнее Урала
215,RegionLife,Западнее Урала
215,education,студент
216,age,22
216,gender,ж
216,RegionBorn,Западнее Урала
216,RegionLife,Западнее Урала
216,education,высшее
217,age,22
217,gender,ж
217,RegionBorn,Западнее Урала
217,RegionLife,Западнее Урала
217,education,высшее
218,age,20
218,gender,м
218,RegionBorn,Москва и Московская область
218,RegionLife,Москва и Московская область
218,education,среднее
219,age,20
219,gender,м
219,RegionBorn,Москва и Московская область
219,RegionLife,Москва и Московская область
219,education,среднее
220,age,20
220,gender,м
220,RegionBorn,Москва и Московская область
220,RegionLife,Москва и Московская область
220,education,среднее
221,age,20
221,gender,ж
221,RegionBorn,Санкт-Петербург и Ленинградская область
221,RegionLife,Санкт-Петербург и Ленинградская область
221,education,студент
222,age,20
222,gender,ж
222,RegionBorn,Санкт-Петербург и Ленинградская область
222,RegionLife,Санкт-Петербург и Ленинградская область
222,education,студент
223,age,18
223,gender,ж
223,RegionBorn,Западнее Урала
223,RegionLife,Западнее Урала
223,education,студент
224,age,18
224,gender,ж
224,RegionBorn,Западнее Урала
224,RegionLife,Западнее Урала
224,education,студент
225,age,19
225,gender,ж
225,RegionBorn,Москва и Московская область
225,RegionLife,Москва и Московская область
225,education,студент
226,age,18
226,gender,ж
226,RegionBorn,Санкт-Петербург и Ленинградская область
226,RegionLife,Санкт-Петербург и Ленинградская область
226,education,студент
227,age,19
227,gender,ж
227,RegionBorn,Санкт-Петербург и Ленинградская область
227,RegionLife,Санкт-Петербург и Ленинградская область
227,education,студент
228,age,32
228,gender,ж
228,RegionBorn,Санкт-Петербург и Ленинградская область
228,RegionLife,Санкт-Петербург и Ленинградская область
228,education,высшее
229,age,25
229,gender,ж
229,RegionBorn,Санкт-Петербург и Ленинградская область
229,RegionLife,Санкт-Петербург и Ленинградская область
229,education,высшее
230,age,33
230,gender,м
230,RegionBorn,Санкт-Петербург и Ленинградская область
230,RegionLife,Санкт-Петербург и Ленинградская область
230,education,среднее специальное
231,age,20
231,gender,ж
231,RegionBorn,Санкт-Петербург и Ленинградская область
231,RegionLife,Западнее Урала
231,education,студент
232,age,18
232,gender,м
232,RegionBorn,Санкт-Петербург и Ленинградская область
232,RegionLife,Санкт-Петербург и Ленинградская область
232,education,студент
233,age,18
233,gender,ж
233,RegionBorn,Санкт-Петербург и Ленинградская область
233,RegionLife,Санкт-Петербург и Ленинградская область
233,education,студент
234,age,22
234,gender,ж
234,RegionBorn,Санкт-Петербург и Ленинградская область
234,RegionLife,Санкт-Петербург и Ленинградская область
234,education,высшее
235,age,22
235,gender,ж
235,RegionBorn,Санкт-Петербург и Ленинградская область
235,RegionLife,Санкт-Петербург и Ленинградская область
235,education,высшее
236,age,40
236,gender,ж
236,RegionBorn,Восточнее Урала
236,RegionLife,Санкт-Петербург и Ленинградская область
236,education,высшее
237,age,40
237,gender,ж
237,RegionBorn,Восточнее Урала
237,RegionLife,Санкт-Петербург и Ленинградская область
237,education,высшее
238,age,18
238,gender,м
238,RegionBorn,Западнее Урала
238,RegionLife,Западнее Урала
238,education,студент
239,age,22
239,gender,ж
239,RegionBorn,Санкт-Петербург и Ленинградская область
239,RegionLife,Санкт-Петербург и Ленинградская область
239,education,высшее
240,age,22
240,gender,ж
240,RegionBorn,Санкт-Петербург и Ленинградская область
240,RegionLife,Санкт-Петербург и Ленинградская область
240,education,высшее
241,age,17
241,gender,ж
241,RegionBorn,Санкт-Петербург и Ленинградская область
241,RegionLife,Санкт-Петербург и Ленинградская область
241,education,студент
242,age,17
242,gender,ж
242,RegionBorn,Санкт-Петербург и Ленинградская область
242,RegionLife,Санкт-Петербург и Ленинградская область
242,education,студент
243,age,20
243,gender,ж
243,RegionBorn,Восточнее Урала
243,RegionLife,Восточнее Урала
243,education,студент
244,age,33
244,gender,ж
244,RegionBorn,Восточнее Урала
244,RegionLife,Восточнее Урала
244,education,высшее
245,age,23
245,gender,ж
245,RegionBorn,Восточнее Урала
245,RegionLife,Восточнее Урала
245,education,высшее
246,age,16
246,gender,ж
246,RegionBorn,Санкт-Петербург и Ленинградская область
246,RegionLife,Санкт-Петербург и Ленинградская область
246,education,среднее
247,age,19
247,gender,ж
247,RegionBorn,Санкт-Петербург и Ленинградская область
247,RegionLife,Санкт-Петербург и Ленинградская область
247,education,студент
248,age,19
248,gender,ж
248,RegionBorn,Восточнее Урала
248,RegionLife,Восточнее Урала
248,education,студент
249,age,18
249,gender,ж
249,RegionBorn,Западнее Урала
249,RegionLife,Западнее Урала
249,education,студент
250,age,40
250,gender,ж
250,RegionBorn,Западнее Урала
250,RegionLife,Западнее Урала
250,education,высшее
251,age,21
251,gender,ж
251,RegionBorn,Восточнее Урала
251,RegionLife,Восточнее Урала
251,education,студент
252,age,18
252,gender,ж
252,RegionBorn,Санкт-Петербург и Ленинградская область
252,RegionLife,Санкт-Петербург и Ленинградская область
252,education,студент
253,age,29
253,gender,ж
253,RegionBorn,Санкт-Петербург и Ленинградская область
253,RegionLife,Санкт-Петербург и Ленинградская область
253,education,высшее
254,age,14
254,gender,ж
254,RegionBorn,Санкт-Петербург и Ленинградская область
254,RegionLife,Санкт-Петербург и Ленинградская область
254,education,среднее
255,age,15
255,gender,ж
255,RegionBorn,Санкт-Петербург и Ленинградская область
255,RegionLife,Санкт-Петербург и Ленинградская область
255,education,среднее
256,age,16
256,gender,ж
256,RegionBorn,Санкт-Петербург и Ленинградская область
256,RegionLife,Санкт-Петербург и Ленинградская область
256,education,среднее
257,age,16
257,gender,м
257,RegionBorn,Санкт-Петербург и Ленинградская область
257,RegionLife,Санкт-Петербург и Ленинградская область
257,education,среднее
258,age,18
258,gender,ж
258,RegionBorn,Санкт-Петербург и Ленинградская область
258,RegionLife,Санкт-Петербург и Ленинградская область
258,education,студент
259,age,19
259,gender,ж
259,RegionBorn,Санкт-Петербург и Ленинградская область
259,RegionLife,Санкт-Петербург и Ленинградская область
259,education,студент
260,age,25
260,gender,ж
260,RegionBorn,Санкт-Петербург и Ленинградская область
260,RegionLife,Санкт-Петербург и Ленинградская область
260,education,высшее
261,age,27
261,gender,ж
261,RegionBorn,Санкт-Петербург и Ленинградская область
261,RegionLife,Санкт-Петербург и Ленинградская область
261,education,высшее
262,age,29
262,gender,м
262,RegionBorn,Санкт-Петербург и Ленинградская область
262,RegionLife,Санкт-Петербург и Ленинградская область
262,education,высшее
263,age,31
263,gender,ж
263,RegionBorn,Санкт-Петербург и Ленинградская область
263,RegionLife,Санкт-Петербург и Ленинградская область
263,education,высшее
264,age,31
264,gender,м
264,RegionBorn,Санкт-Петербург и Ленинградская область
264,RegionLife,Санкт-Петербург и Ленинградская область
264,education,высшее
265,age,35
265,gender,ж
265,RegionBorn,Санкт-Петербург и Ленинградская область
265,RegionLife,Санкт-Петербург и Ленинградская область
265,education,высшее
266,age,38
266,gender,ж
266,RegionBorn,Санкт-Петербург и Ленинградская область
266,RegionLife,Санкт-Петербург и Ленинградская область
266,education,высшее
267,age,40
267,gender,ж
267,RegionBorn,Санкт-Петербург и Ленинградская область
267,RegionLife,Санкт-Петербург и Ленинградская область
267,education,высшее
268,age,31
268,gender,ж
268,RegionBorn,Западнее Урала
268,RegionLife,Санкт-Петербург и Ленинградская область
268,education,высшее
269,age,42
269,gender,ж
269,RegionBorn,Санкт-Петербург и Ленинградская область
269,RegionLife,Санкт-Петербург и Ленинградская область
269,education,высшее
270,age,37
270,gender,ж
270,RegionBorn,Санкт-Петербург и Ленинградская область
270,RegionLife,Санкт-Петербург и Ленинградская область
270,education,высшее
271,age,79
271,gender,ж
271,RegionBorn,Западнее Урала
271,RegionLife,Западнее Урала
271,education,высшее
272,age,18
272,gender,ж
272,RegionBorn,Санкт-Петербург и Ленинградская область
272,RegionLife,Санкт-Петербург и Ленинградская область
272,education,среднее специальное
273,age,18
273,gender,ж
273,RegionBorn,Санкт-Петербург и Ленинградская область
273,RegionLife,Санкт-Петербург и Ленинградская область
273,education,студент
274,age,33
274,gender,ж
274,RegionBorn,Санкт-Петербург и Ленинградская область
274,RegionLife,Санкт-Петербург и Ленинградская область
274,education,высшее
275,age,16
275,gender,ж
275,RegionBorn,Западнее Урала
275,RegionLife,Западнее Урала
275,education,среднее
276,age,19
276,gender,ж
276,RegionBorn,Восточнее Урала
276,RegionLife,Восточнее Урала
276,education,студент
277,age,21
277,gender,ж
277,RegionBorn,Восточнее Урала
277,RegionLife,Восточнее Урала
277,education,среднее специальное
278,age,19
278,gender,ж
278,RegionBorn,Санкт-Петербург и Ленинградская область
278,RegionLife,Санкт-Петербург и Ленинградская область
278,education,студент
279,age,16
279,gender,ж
279,RegionBorn,Санкт-Петербург и Ленинградская область
279,RegionLife,Санкт-Петербург и Ленинградская область
279,education,среднее
280,age,22
280,gender,ж
280,RegionBorn,Восточнее Урала
280,RegionLife,Восточнее Урала
280,education,высшее
281,age,18
281,gender,ж
281,RegionBorn,Западнее Урала
281,RegionLife,Западнее Урала
281,education,студент
282,age,18
282,gender,ж
282,RegionBorn,Санкт-Петербург и Ленинградская область
282,RegionLife,Санкт-Петербург и Ленинградская область
282,education,студент
283,age,18
283,gender,ж
283,RegionBorn,Восточнее Урала
283,RegionLife,Восточнее Урала
283,education,студент
284,age,20
284,gender,ж
284,RegionBorn,Западнее Урала
284,RegionLife,Западнее Урала
284,education,студент
285,age,20
285,gender,м
285,RegionBorn,Москва и Московская область
285,RegionLife,Москва и Московская область
285,education,студент
286,age,19
286,gender,ж
286,RegionBorn,Москва и Московская область
286,RegionLife,Москва и Московская область
286,education,студент
287,age,56
287,gender,ж
287,RegionBorn,Западнее Урала
287,RegionLife,Западнее Урала
287,education,высшее
288,age,30
288,gender,ж
288,RegionBorn,Санкт-Петербург и Ленинградская область
288,RegionLife,Санкт-Петербург и Ленинградская область
288,education,высшее
289,age,31
289,gender,ж
289,RegionBorn,Западнее Урала
289,RegionLife,Санкт-Петербург и Ленинградская область
289,education,высшее
290,age,23
290,gender,ж
290,RegionBorn,Западнее Урала
290,RegionLife,Западнее Урала
290,education,студент
291,age,21
291,gender,ж
291,RegionBorn,Западнее Урала
291,RegionLife,Западнее Урала
291,education,студент
292,age,18
292,gender,ж
292,RegionBorn,Западнее Урала
292,RegionLife,Западнее Урала
292,education,студент
293,age,19
293,gender,ж
293,RegionBorn,Западнее Урала
293,RegionLife,Западнее Урала
293,education,студент
294,age,19
294,gender,ж
294,RegionBorn,Западнее Урала
294,RegionLife,Западнее Урала
294,education,студент
295,age,35
295,gender,ж
295,RegionBorn,Западнее Урала
295,RegionLife,Западнее Урала
295,education,высшее
296,age,18
296,gender,м
296,RegionBorn,Западнее Урала
296,RegionLife,Западнее Урала
296,education,студент
297,age,28
297,gender,ж
297,RegionBorn,Восточнее Урала
297,RegionLife,Западнее Урала
297,education,высшее
298,age,19
298,gender,ж
298,RegionBorn,Западнее Урала
298,RegionLife,Западнее Урала
298,education,студент
299,age,25
299,gender,ж
299,RegionBorn,Восточнее Урала
299,RegionLife,Западнее Урала
299,education,высшее
300,age,27
300,gender,ж
300,RegionBorn,Западнее Урала
300,RegionLife,Западнее Урала
300,education,высшее
301,age,21
301,gender,ж
301,RegionBorn,Западнее Урала
301,RegionLife,Западнее Урала
301,education,студент
302,age,18
302,gender,м
302,RegionBorn,Санкт-Петербург и Ленинградская область
302,RegionLife,Санкт-Петербург и Ленинградская область
302,education,студент
303,age,25
303,gender,ж
303,RegionBorn,Западнее Урала
303,RegionLife,Западнее Урала
303,education,высшее
304,age,23
304,gender,ж
304,RegionBorn,Западнее Урала
304,RegionLife,Западнее Урала
304,education,высшее
305,age,19
305,gender,ж
305,RegionBorn,Западнее Урала
305,RegionLife,Западнее Урала
305,education,студент
306,age,22
306,gender,ж
306,RegionBorn,Западнее Урала
306,RegionLife,Западнее Урала
306,education,студент
307,age,22
307,gender,ж
307,RegionBorn,Западнее Урала
307,RegionLife,Западнее Урала
307,education,студент
308,age,15
308,gender,ж
308,RegionBorn,Западнее Урала
308,RegionLife,Западнее Урала
308,education,среднее
309,age,34
309,gender,ж
309,RegionBorn,Западнее Урала
309,RegionLife,Восточнее Урала
309,education,высшее
310,age,28
310,gender,ж
310,RegionBorn,Западнее Урала
310,RegionLife,Западнее Урала
310,education,высшее
311,age,18
311,gender,ж
311,RegionBorn,Москва и Московская область
311,RegionLife,Москва и Московская область
311,education,студент
312,age,18
312,gender,ж
312,RegionBorn,Москва и Московская область
312,RegionLife,Москва и Московская область
312,education,студент
313,age,17
313,gender,ж
313,RegionBorn,Санкт-Петербург и Ленинградская область
313,RegionLife,Санкт-Петербург и Ленинградская область
313,education,среднее
314,age,17
314,gender,ж
314,RegionBorn,Санкт-Петербург и Ленинградская область
314,RegionLife,Санкт-Петербург и Ленинградская область
314,education,среднее
315,age,23
315,gender,ж
315,RegionBorn,Санкт-Петербург и Ленинградская область
315,RegionLife,Санкт-Петербург и Ленинградская область
315,education,высшее
316,age,19
316,gender,ж
316,RegionBorn,Москва и Московская область
316,RegionLife,Москва и Московская область
316,education,студент
317,age,19
317,gender,ж
317,RegionBorn,Западнее Урала
317,RegionLife,Западнее Урала
317,education,студент
318,age,19
318,gender,ж
318,RegionBorn,Москва и Московская область
318,RegionLife,Москва и Московская область
318,education,студент
319,age,31
319,gender,ж
319,RegionBorn,Москва и Московская область
319,RegionLife,Москва и Московская область
319,education,высшее
320,age,20
320,gender,м
320,RegionBorn,Западнее Урала
320,RegionLife,Западнее Урала
320,education,студент
321,age,19
321,gender,ж
321,RegionBorn,Западнее Урала
321,RegionLife,Западнее Урала
321,education,студент
322,age,19
322,gender,ж
322,RegionBorn,Санкт-Петербург и Ленинградская область
322,RegionLife,Санкт-Петербург и Ленинградская область
322,education,студент
323,age,20
323,gender,ж
323,RegionBorn,Западнее Урала
323,RegionLife,Западнее Урала
323,education,студент
324,age,20
324,gender,ж
324,RegionBorn,Восточнее Урала
324,RegionLife,Восточнее Урала
324,education,студент
325,age,19
325,gender,ж
325,RegionBorn,Западнее Урала
325,RegionLife,Западнее Урала
325,education,студент
326,age,
326,gender,
326,RegionBorn,
326,RegionLife,
326,education,
327,age,
327,gender,
327,RegionBorn,
327,RegionLife,
327,education,
328,age,
328,gender,
328,RegionBorn,
328,RegionLife,
328,education,
329,age,
329,gender,
329,RegionBorn,
329,RegionLife,
329,education,
330,age,
330,gender,
330,RegionBorn,
330,RegionLife,
330,education,
331,age,
331,gender,
331,RegionBorn,
331,RegionLife,
331,education,
332,age,
332,gender,
332,RegionBorn,
332,RegionLife,
332,education,
333,age,
333,gender,
333,RegionBorn,
333,RegionLife,
333,education,
334,age,
334,gender,
334,RegionBorn,
334,RegionLife,
334,education,
335,age,
335,gender,
335,RegionBorn,
335,RegionLife,
335,education,
336,age,50
336,gender,ж
336,RegionBorn,Москва и Московская область
336,RegionLife,Москва и Московская область
336,education,высшее
337,age,32
337,gender,ж
337,RegionBorn,Санкт-Петербург и Ленинградская область
337,RegionLife,Санкт-Петербург и Ленинградская область
337,education,высшее
338,age,18
338,gender,м
338,RegionBorn,Восточнее Урала
338,RegionLife,Восточнее Урала
338,education,студент
339,age,18
339,gender,ж
339,RegionBorn,Восточнее Урала
339,RegionLife,Восточнее Урала
339,education,студент
